
> secret@0.1.0 serve /home/work/secret
> vue-cli-service serve --open

 INFO  Starting development server...
dev
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node /home/work/secret/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/work/secret/node_modules/webpack/hot/dev-server.js /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 66% building 589/630 modules 41 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v4.js
<s> [webpack.Progress] 66% building 590/630 modules 40 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v4.js
<s> [webpack.Progress] 66% building 590/631 modules 41 active /home/work/secret/node_modules/https-browserify/index.js
<s> [webpack.Progress] 66% building 591/631 modules 40 active /home/work/secret/node_modules/https-browserify/index.js
<s> [webpack.Progress] 66% building 592/631 modules 39 active /home/work/secret/node_modules/https-browserify/index.js
<s> [webpack.Progress] 66% building 592/632 modules 40 active /home/work/secret/node_modules/stream-http/index.js
<s> [webpack.Progress] 66% building 593/632 modules 39 active /home/work/secret/node_modules/stream-http/index.js
<s> [webpack.Progress] 66% building 594/632 modules 38 active /home/work/secret/node_modules/stream-http/index.js
<s> [webpack.Progress] 66% building 595/632 modules 37 active /home/work/secret/node_modules/stream-http/index.js
<s> [webpack.Progress] 66% building 596/632 modules 36 active /home/work/secret/node_modules/stream-http/index.js
<s> [webpack.Progress] 66% building 597/632 modules 35 active /home/work/secret/node_modules/stream-http/index.js
<s> [webpack.Progress] 66% building 598/632 modules 34 active /home/work/secret/node_modules/stream-http/index.js
<s> [webpack.Progress] 66% building 598/633 modules 35 active /home/work/secret/node_modules/vant/es/mixins/bind-event.js
<s> [webpack.Progress] 66% building 598/634 modules 36 active /home/work/secret/node_modules/underscore/modules/sortedIndex.js
<s> [webpack.Progress] 66% building 599/634 modules 35 active /home/work/secret/node_modules/underscore/modules/sortedIndex.js
<s> [webpack.Progress] 66% building 599/635 modules 36 active /home/work/secret/node_modules/underscore/modules/_createIndexFinder.js
<s> [webpack.Progress] 66% building 600/635 modules 35 active /home/work/secret/node_modules/underscore/modules/_createIndexFinder.js
<s> [webpack.Progress] 66% building 601/635 modules 34 active /home/work/secret/node_modules/underscore/modules/_createIndexFinder.js
<s> [webpack.Progress] 66% building 602/635 modules 33 active /home/work/secret/node_modules/underscore/modules/_createIndexFinder.js
<s> [webpack.Progress] 66% building 602/636 modules 34 active /home/work/secret/node_modules/vant/es/utils/create/bem.js
<s> [webpack.Progress] 66% building 602/637 modules 35 active /home/work/secret/node_modules/underscore/modules/findIndex.js
<s> [webpack.Progress] 66% building 603/637 modules 34 active /home/work/secret/node_modules/underscore/modules/findIndex.js
<s> [webpack.Progress] 66% building 603/638 modules 35 active /home/work/secret/node_modules/underscore/modules/identity.js
<s> [webpack.Progress] 66% building 603/639 modules 36 active /home/work/secret/node_modules/underscore/modules/matcher.js
<s> [webpack.Progress] 66% building 603/640 modules 37 active /home/work/secret/node_modules/underscore/modules/without.js
<s> [webpack.Progress] 66% building 603/641 modules 38 active /home/work/secret/node_modules/underscore/modules/flatten.js
<s> [webpack.Progress] 66% building 604/641 modules 37 active /home/work/secret/node_modules/underscore/modules/flatten.js
<s> [webpack.Progress] 66% building 604/642 modules 38 active /home/work/secret/node_modules/vant/es/utils/create/i18n.js
<s> [webpack.Progress] 66% building 604/643 modules 39 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 66% building 605/643 modules 38 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 66% building 606/643 modules 37 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 66% building 607/643 modules 36 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 66% building 608/643 modules 35 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 66% building 609/643 modules 34 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 66% building 610/643 modules 33 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 67% building 611/643 modules 32 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 67% building 612/643 modules 31 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 67% building 613/643 modules 30 active /home/work/secret/node_modules/underscore/modules/compact.js
<s> [webpack.Progress] 67% building 613/644 modules 31 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 67% building 614/644 modules 30 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 67% building 616/644 modules 28 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 67% building 617/644 modules 27 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 67% building 618/644 modules 26 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 67% building 619/644 modules 25 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 67% building 622/644 modules 22 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 68% building 623/644 modules 21 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 68% building 624/644 modules 20 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 68% building 625/644 modules 19 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active /home/work/secret/node_modules/vant/es/utils/create/component.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /home/work/secret/node_modules/underscore/modules/toPath.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /home/work/secret/node_modules/underscore/modules/toPath.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /home/work/secret/node_modules/content-hash/src/index.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/common.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /home/work/secret/node_modules/web3-eth-ens/lib/config.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /home/work/secret/node_modules/web3-eth-ens/lib/config.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /home/work/secret/node_modules/web3-eth-ens/lib/config.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /home/work/secret/node_modules/web3-eth-ens/lib/config.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /home/work/secret/node_modules/web3-eth-ens/lib/config.js
DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12  rem()
    src/app.scss 192:12               @import
    stdin 91:9                        root stylesheet

<s> [webpack.Progress] 68% building 636/649 modules 13 active /home/work/secret/node_modules/web3-eth-ens/lib/config.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /home/work/secret/node_modules/web3-eth-ens/lib/config.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /home/work/secret/node_modules/web3-eth-ens/lib/config.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /home/work/secret/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 68% building 638/651 modules 13 active /home/work/secret/node_modules/elliptic/lib/elliptic.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /home/work/secret/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active /home/work/secret/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 68% building 638/654 modules 16 active /home/work/secret/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active /home/work/secret/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /home/work/secret/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /home/work/secret/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active /home/work/secret/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /home/work/secret/node_modules/underscore/modules/isNaN.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active /home/work/secret/node_modules/underscore/modules/_createPredicateIndexFinder.js
<s> [webpack.Progress] 68% building 640/659 modules 19 active /home/work/secret/node_modules/underscore/modules/_createPredicateIndexFinder.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /home/work/secret/node_modules/url-set-query/index.js
<s> [webpack.Progress] 68% building 640/661 modules 21 active /home/work/secret/node_modules/underscore/modules/extendOwn.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /home/work/secret/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active /home/work/secret/node_modules/underscore/modules/isMatch.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /home/work/secret/node_modules/underscore/modules/isMatch.js
<s> [webpack.Progress] 67% building 641/664 modules 23 active /home/work/secret/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /home/work/secret/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /home/work/secret/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /home/work/secret/node_modules/eth-ens-namehash/index.js
<s> [webpack.Progress] 67% building 643/666 modules 23 active /home/work/secret/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /home/work/secret/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /home/work/secret/node_modules/pbkdf2/lib/async.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /home/work/secret/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/util.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/util.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/util.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /home/work/secret/node_modules/hash.js/lib/hash/sha/common.js
<s> [webpack.Progress] 67% building 646/671 modules 25 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/baseTransaction.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/baseTransaction.js
<s> [webpack.Progress] 67% building 648/671 modules 23 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/baseTransaction.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/baseTransaction.js
DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($vw-design, 2)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
10 │   font-size: ($vw_fontsize / ($vw_design / 2)) * 100vw;
   │                               ^^^^^^^^^^^^^^
   ╵
    src/assets/style/reset.scss 10:31  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($vw-fontsize, $vw-design / 2)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
10 │   font-size: ($vw_fontsize / ($vw_design / 2)) * 100vw;
   │               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    src/assets/style/reset.scss 10:15  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($vw-design, 2)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
10 │   font-size: ($vw_fontsize / ($vw_design / 2)) * 100vw;
   │                               ^^^^^^^^^^^^^^
   ╵
    src/assets/style/reset.scss 10:31  @import
    stdin 1:9                          root stylesheet

DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($vw-fontsize, $vw-design / 2)

More info and automated migrator: https://sass-lang.com/d/slash-div

   ╷
10 │   font-size: ($vw_fontsize / ($vw_design / 2)) * 100vw;
   │               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    src/assets/style/reset.scss 10:15  @import
